date	year	fatalities	wounded	lat	lng	city	state	description
July 8, 2016	2016	5	7	32.776664	-96.796988	Dallas	Texas	Micah Johnson, 25, opened fire on police who were monitoring a demonstration following the fatal shootings of black men by police in Minnesota and Louisiana earlier in the week. Johnson killed five officers and wounded seven more. During an hours-long standoff, Johnson indicated he was "upset about recent police shootings," Dallas police chief David Brown said.
June 13, 2016	2016	49	53	28.5196057	-81.3789827	Orlando	Florida	Wielding an assault rifle and a pistol, 29-year-old Omar Mateen opened fire in Pulse, a crowded gay nightclub, around 2 a.m. Police said Mateen had called 911 and pledged allegiance to the Islamic State as the attack began. He was killed by police after a SWAT team raided the building.
February 25, 2016	2016	3	14	38.1358977	-97.4252123	Hesston	Kansas	Cedric L. Ford, who worked as a painter at a manufacturing company, shot victims from his car and at his workplace before being killed by police at the scene. Shortly before the rampage he had been served with a restraining order.
February 20, 2016	2016	6	2	42.333917	-85.520367	Kalamazoo County	Michigan	Jason B. Dalton, a driver for Uber, apparently selected his victims randomly as he went on a rampage over several hours in three different locations, including five people he shot in the parking lot of a Cracker Barrel restaurant. He was "arrested without incident" at a downtown Kalamazoo bar about six hours after the rampage began.
December 2, 2015	2015	14	21	34.126348	-117.294654	San Bernardino	California	Syed Rizwan Farook left a Christmas party held at Inland Regional Center, later returning with Tashfeen Malik and the two opened fire, killing 14 and wounding 21, 10 of them critically. The two were later killed by police as they fled in an SUV.
November 27, 2015	2015	3	9	38.8807	-104.8489	Colorado Springs	Colorado	Robert Lewis Dear, 57, shot and killed a police officer and two citizens when he opened fire at a Planned Parenthood health clinic in Colorado Springs, Colorado. Nine others were wounded. Dear was arrested after an hours-long standoff with police.
October 31, 2015	2015	3	0	38.8357656	-104.8126397	Colorado Springs	Colorado	Noah Harpham, 33, shot three people dead in Colorado Springs before police killed him in a shootout.
October 1, 2015	2015	9	9	43.289522	-123.333247	Roseburg	Oregon	 26-year-old Chris Harper Mercer opened fire at Umpqua Community College in southwest Oregon. The gunman shot himself to death after being wounded in a shootout with police.
July 16, 2015	2015	5	2	35.047157	-85.311819	Chattanooga	Tennessee	Kuwaiti-born Mohammod Youssuf Abdulazeez, 24, a naturalized US citizen, opened fire at a Naval reserve center, and then drove to a military recruitment office where he shot and killed four Marines and a Navy service member, and wounded a police officer and another military service member. He was then fatally shot in an exchange of gunfire with law enforcement officers responding to the attack.
June 17, 2015	2015	9	1	32.788387	-79.933143	Charleston	South Carolina	Dylann Storm Roof, 21, shot and killed 9 people after opening fire at the Emanuel AME Church in Charleston, South Carolina. According to a roommate, he had allegedly been "planning something like that for six months."
